0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,654.0,941.0,1434.0,2118.0,2927.0,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0
654,941.0,1434.0,2118.0,2927.0,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0
941,1434.0,2118.0,2927.0,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0
1434,2118.0,2927.0,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0
2118,2927.0,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0
2927,5578.0,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0
5578,6166.0,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0
6166,8234.0,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0
8234,9927.0,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0
9927,12038.0,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0
12038,16787.0,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0
16787,19881.0,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0
19881,23892.0,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0
23892,27635.0,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0
27635,30794.0,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0
30794,34391.0,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0
34391,37120.0,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0
37120,40150.0,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0
40150,42762.0,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0
42762,44802.0,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0
44802,45221.0,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0
45221,60368.0,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0
60368,66885.0,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0
66885,69030.0,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0
69030,71224.0,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0
71224,73258.0,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0
73258,75136.0,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0
75136,75639.0,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0
75639,76197.0,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0
76197,76819.0,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0
76819,78572.0,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0
78572,78958.0,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0
78958,79561.0,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0
79561,80406.0,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0
80406,81388.0,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0
81388,82746.0,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0
82746,84112.0,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0
84112,86011.0,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0
86011,88369.0,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0
88369,90306.0,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0
90306,92840.0,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0
92840,95120.0,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0
95120,97888.0,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0
97888,101806.0,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0
101806,105848.0,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0
105848,109822.0,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0
109822,113595.0,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0
113595,118623.0,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0
118623,125879.0,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0
125879,131007.0,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0
131007,145225.0,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0
145225,156120.0,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0
156120,167507.0,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0
167507,181653.0,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0
181653,197150.0,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0
197150,214873.0,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0
214873,242632.0,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0
242632,272264.0,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0
272264,304580.0,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0
304580,337022.0,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0
337022,378301.0,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0
378301,418295.0,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0
418295,467817.0,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0
467817,529722.0,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0
529722,593764.0,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0
593764,661174.0,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0
661174,720291.0,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0
720291,782816.0,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0
782816,857608.0,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0
857608,933010.0,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0
933010,1013863.0,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0
1013863,1096324.0,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0
1096324,1176436.0,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0
1176436,1249743.0,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0
1249743,1321436.0,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0
1321436,1396438.0,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0
1396438,1480232.0,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0
1480232,1566102.0,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0
1566102,1658261.0,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0
1658261,1736412.0,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0
1736412,1835145.0,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0
1835145,1905165.0,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0
1905165,1975566.0,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0
1975566,2055748.0,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0
2055748,2152181.0,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0
2152181,2239990.0,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0
2239990,2317636.0,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0
2317636,2400787.0,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0
2400787,2472109.0,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0
2472109,2549046.0,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0
2549046,2624608.0,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0
2624608,2708403.0,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0
2708403,2795731.0,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0
2795731,2881140.0,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0
2881140,2955033.0,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0
2955033,3023722.0,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0
3023722,3097229.0,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0
3097229,3172287.0,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0
3172287,3256910.0,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0
3256910,3345558.0,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0
3345558,3427584.0,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0
3427584,3506729.0,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0
3506729,3583055.0,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0
3583055,3662691.0,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0
3662691,3756069.0,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0
3756069,3845718.0,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0
3845718,3938064.0,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0
3938064,4024009.0,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0
4024009,4101699.0,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0
4101699,4177502.0,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0
4177502,4261747.0,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0,5589626.0
4261747,4347018.0,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0,5589626.0,5691790.0
4347018,4442163.0,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0,5589626.0,5691790.0,5808946.0
4442163,4542347.0,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0,5589626.0,5691790.0,5808946.0,5924275.0
4542347,4634068.0,4713620.0,4801943.0,4897492.0,4996472.0,5102424.0,5211156.0,5311020.0,5407613.0,5495061.0,5589626.0,5691790.0,5808946.0,5924275.0,6059017.0
